,Date,Title,Author,Abstract
10,2002-10-01,Citations,Zone Inc.," Des citations marrante, tordues, disjonctées, ou alors hors-contexte. Marrant cinq minutes."
11,2005-10-05,La trainée et le maso,Caligula," Le comité des pondeurs de bouses diarrhétiques nous présente aujourd'hui un nouveau mini-article, un poème romantique boursouflé de douleur outrée et hérissé de vannes improbables (voire involontaires)."
12,2005-11-25,La pile,Nobodiz," Nobodiz nous propose un texte d'anticipation au concept intéressant, mais il succombe dès le départ au travers majeur de ce genre : dépeindre une civilisation en dix lignes, tracer une intrigue en trois coups de cuiller à pot. Ca ressemble à un synopsis, à un plan de texte plutôt qu'à un texte abouti. Ajoutons à celà que le style est très mauvais et rebutant. Dommage, l'idée était bonne. Mais en l'état, c'est horrible."
13,2006-03-18,Les voluptés du bain,Aesahaettr," Dans l'intro Aesatruc nous raconte la génèse de son article et c'est tellement pourri qu'on aborde le texte lui-même avec un bon feeling. Effectivement c'est convaincant : c'est l'une des pires bouses qui ait vu le jour sur la Zone et pourtant on est riches de ce coté-là. C'est ennuyeux, pénible, inutile au possible, ce qui pourrait être pardonné si les tentatives humoristiques n'étaient pas à ce point minables."
14,2006-07-30,Beat,Krang23," Ce superbe tribute à Nounourz est une pièce qui restera inégalée, à jamais gravée dans nos mémoires pour ce qu'elle est : un brûlot polémique et sarcastique, qui vise sans trembler une police brutale et intolérante. Vive la Zone, vive El Def, vive nous !"
15,2007-01-01,Clip,Serge D," Konsstrukt peut aller se rhabiller, il a trové son maître en la personne de Serge, qui fait encore plus minimaliste, encore moins stylisé et encore plus inutile. De la pure lobotomie littéraire. Heureusement que c'est court."
16,2008-04-25,Bagnard de la vie,Tab," Mongo le mongolien se révolte ! Ce serait bien qu'un neuropsychomongologue se penche sur ce texte pour nous donner un diagnostic sur la degenerescence neuronale de l'auteur. Le Monsieur, il é pa contan, mais on comprend pas tout ce qu'il raconte. On dirait le cri de rage d'un enfant de grande section qui mord son institutrice."
17,2012-10-17,Bons à rien,Abracadabrants," Notre nouveau palmier de compétition déjà responsable du futur classique http://www.lazone.org/articles/2442.html est tout chagrin dedans son corps et pour nous le faire savoir, rien de tel qu'un bon vieux pamphlet de désespoir en véritable poil de pin des Landes, servi tel quel. Impressionnant."
18,2016-11-04,06. Le dico des mots cons #SaintCon2016,Alesie," Texte en compétition dans le cadre de la #SaintCon2016. On tape dans l'art contemporain avec cette oeuvre transmedia. Pour apprécier le chef d'oeuvre dans le respect de toutes les dimensions artistiques prévues par l'auteur, il est vivement recommandé de visualiser le texte et ses liens interactifs en enfilant une paire d'Oculus Rift. Vous serez de fait en immersion dans cette merveille. Cette année, l'auteur des textes demeure anonyme jusqu'au verdict des votes pour ne pas les influencer. Il vous est toujours possible de poster une ou plusieurs contributions pour briguer le titre de Grand Inquisiteur de l'Ordre de Saint-Con avant le 17 Avril."
19,2017-10-09,Merde,pascal dandois," Ce qu'il y a de bien avec Dandois c'est qu'il nous en apprend tous les jours, aujourd'hui bienvenue dans l'univers champêtre d'un scatophile. Ce qui m'amène à une situation saugrenue : taper dans le moteur de recherche ""scatophile"" et tomber sur ce genre de forum : ""bonjour, j'ai un énorme problème, je crois que mon fils est scatophile et ça m'inquiète beaucoup. il a 16 ans, passe en 1ère scientifique, est assez bon élève (12.7 de moyenne en 2nde) est très gentil, doux et timide. il a peu d'amis mais n'est pas associable. j'ai récemment fait une découverte qui m'a énormément choqué: il cache bien soigneusement en haut de son placard plusieurs boites à chaussures des excrément qu'il façonne de façon à représenter des personnes et parfois des animaux! qu'en pensez vous? dois-je lui en parler? est-ce passager où a-t-il des tendances malsaines?"" Finalement, il y a pire que la Zone, oui mes amis bien pire ! Sinon, pour revenir au texte, on prend ce billet, on l'imprime et on se torche le cul avec manière d'être en communion avec le contenu."
20,2005-01-29,Clockwork chronik : l'affaire Tyler Durden (version longue),Tyler D," Ce texte est sensé prolonger le mythe du personnage du film Fight Club. Hélas, la Zone regorge de fans de ce film, et ils n'apprécieront guère cette pâle copie de Mr Durden, devenu une espèce de libérateur consensuel et mollasson, sans grande profondeur. Et qui montre quelques tendances hitlériennes, ce qui est un comble. Un texte long et lourd, pas franchement zonard, qui fait dans la récup crapuleuse et la profanation de sépulture. Bien tenté, mais mal joué."
21,2002-01-02,L'associé du diable,Zone Inc.," Citation du film 'l'associé du diable', passage complètement disjoncté, hilarant au cinéma, incompréhensible à l'écrit."
22,2004-06-04,...,Gawhell," Bon c'est profondément stupide et sans le moindre intérêt, mais c'est pas ça qui va m'empêcher de le publier bordel de merde, ça se saurait si je refusais les trucs cons et inutiles."
23,2004-07-10,Saloperie de connerie à la con de putain de guerre de merde,Tabasco," Je suppose que Tabasco tente de battre le record de l'article le plus merdique de la Zone, et fait assez fort avec ce monument de confusion bien-pensante et imbécile sous forme de poème (c'était prévisible). Dommage, le titre est trop bon pour que le record soit homologué. Dans ton cul Tabasco."
24,2004-11-17,Mirage,X," Le thème, la manipulation affective, est vraiment intéressant et complexe, mais là putain c'est du sous-développé, dix lignes de quatre mots chacune, ça peut pas suffire à résumer le problème. En plus c'est encore un putain de poème à la con."
25,2007-03-25,Lettre ouverte à monsieur Sarkozy,Alexis de Hamilton," En général, quand on écrit une lettre à Nicolas Sarkozy, vaut mieux l'envoyer à Nicolas Sarkozy plutôt que sur la Zone. Plus de chances que ça parvienne à son destinataire. Et puis nous, ça nous éviterait d'avoir à nous coltiner ce machin."
26,2007-03-04,Another day ....,Ron Weasley," Titre en anglais, intro mal orthographiée pour emo-kids en chaleur, suite inutile et basée sur un personnage de MTV, ponctuation aléatoire. Je crois qu'on a le compte. Ca fait beaucoup pour un si petit texte. Nullité totale."
27,2015-12-09,La Belle et la Bête,La-Pute-Phallique," Débarquer d'un trou de ver. Pondre toute une théorie fumeuse à partir d'un jeu de mot tiré par les cheveux. Snifer les interlignes pour probablement trouver l'inspiration nécessaire à l'écriture poussive de la vingtaine d'autres lignes. Il est étonnant qu'on ne trouve pas dans ce court extrait de pensée pure une vanne résultat d'un badtrip sur le mot ""analphabète"" , une digression sur l'ambiguïté pédophile latente dans le nom de la marque ""Babybel"", un paragraphe indigné sur l'expression ""bête comme chou"". Au delà du terrorisme donc, l'humorisme. On a le droit de dire que c'est misogyne ou on s'en bat les trompes de Fallope ? Vivement qu'une troupe de Femen, Zarofettes et Pussy Riot enragées s'occupent du cas du narrateur. Quant à l'auteur, s'il poste d'autres textes ""dans le genre"" on va finir par croire qu'il croit au premier degré alors que sur la Zone, on ne s'exprime pas en dessous du huit-sixième."
28,2005-05-28,Dreamcatcher,Le Duc," Accrochez-vous à vos bretelles. Notre poulain, notre champion, notre héros gavé aux stéroïdes déboule dans l'arène de la semaine 'textes de merde'. Et une nouvelle fois il s'impose comme le Seul, l'Unique. Conjugaison aléatoire, clichés batards, stupidité au premier degré, confusion mentale, repompage qui touche à la parodie involontaire. Le Duc met toutes les chances de son coté. Attention chef d'oeuvre de la merde."
29,2004-05-13,Info Parano 2,Le Duc," On tient là probablement le pire auteur sur la Zone depuis M. Goret... Mmh en resurvolant ce texte je dirais le pire auteur tout court, rejouissons-nous. Blindé de fautes, illisible, humour de navet paraplégique, repompage de vannes des guignols de l'info... A chier."
30,2007-01-24,Recette : cervelle de morue,Arkai59," Notre nouveau boulet de compétition nous impose sa prose génétiquement dégénérée et skybloggesque. Ca se voit qu'il essaie de s'intégrer ce pauvre bichon. Ca se veut zonard au possible, sauf qu'à part un effort larvaire de violence gratuite, y a que dalle à se mettre sous la dent."
31,2008-05-17,Début de la fin,Sirène," Sirène est jeune, c'est son premier texte, et elle réclame l'indulgence. Ca commence mal. Le texte, c'est du vrai gros charabia, tout rempli d'introspection stupide et d'erreurs de vocabulaire, avec un style de langouste. Du grand n'importe-quoi. Prenez un texte de chanson emo-goth au choix, mixez-le avec la recette du steak tartare, traduisez-le en moldave et lisez un mot sur quatre en commençant par la fin, et vous aurez une impression similaire. J'espère avoir été assez indulgent."
32,2002-09-03,Manipulation : conclusion,Amanite, Une petite anecdote amusante pour clore le dossier Manipulation.
33,2002-04-17,Civisme... again,Amanite," Réponse tardive (conçue comme un article indépendant) à l'article Appel au civisme, c'est l'article qui, à cause de la proximité des élections présidentielles à réellement lancée la polémique sur le civisme et l'abstention sur le forum."
34,2002-07-25,Hmf,Fresbee," Fresbee est en passe d'imposer son style sur la Zone, ou plutôt son non-style : articles ultra-courts, balancés à la va-vite et taillés en quelques mots. Celui-ci nous laisse une impression désagréable sur l'été et les vacances à la plage."
35,2002-07-26,J'ai cru voir...,Gwen," Gwen décide de détruire les bases de la Zone et de provoquer un peu avec cet article qui détonne à mort avec la ligne éditoriale du site. Enfin quelqu'un qui a compris que la première règle qu'on doit transgresser, c'est bel et bien celle de la Zone qui dit que le site est conçu pour transgresser toutes les règles."
36,2002-06-22,Mon premier rêve,Krista," C'est la mode : pour leur premier article, les nouveaux auteurs décident de nous raconter leur vie. Un épisode particulier ici : sexe, drogue et techno à fond dans ta gueule. Rejouissant."
37,2002-08-23,Limites 6,M. Yo," Evenement : première participation de M. Yo en tant qu'auteur ! Un article qui concerne les limites qu'il considère aller de soi quant à ses interventions sur la Zone, un texte plein de sens, de développement et de... euh... Va te faire foutre, Yo !"
38,2002-06-09,Limites 7,M. Goret," Evidemment, si quelqu'un devait saisir la substantifique moëlle d'un sujet quelqu'il soit, en l'occurence celui du dossier limites, ce serait M. Goret. Il nous assène donc cet intéressant article, entièrement pompé sur doctoronline.com ou autre site du même genre."
39,2002-06-02,Pétassofight 1,Shirow, Shirow rajoute une petite couche hargneuse à l'histoire développée dans l'article Dénonciation 1 de Gwen.
40,2002-06-25,Marre,Shirow," L'exaspération monte chez Shirow, qui se met à dézinguer tous les crétins qui trainent dans ses pattes."
41,2002-01-16,La stratégie de l'échec,Zone Inc.," Une citation tirée de la vidéo 'la stratégie de l'échec' de D. Farruggia, pas très longue mais vraiment excellent."
42,2002-01-17,Un dimanche soir à la TV,nihil," Critique d'un film hollywoodien typique, c'est à dire bidon."
43,2002-01-17,Légère différence,nihil, Comparaison de la critique de l'article 'Un dimanche soir à la TV' avec des critiques lues sur Internet. C'est pas le même genre.
44,2002-04-02,Bernie,Zone Inc.," Deux citations du film 'Bernie' de Dupontel, qui passent difficilement par écrit, mais marrantes."
45,2002-01-21,Langue de folle,Pastilla," Pastilla, un auteur inconnu, fait une critique assez surréaliste de la gent masculine québécoise."
46,2003-07-01,Les fêtes à la con,Gloom," Je commence à faire les poubelles du forum en collant ce mini-article d'un nouveau, Gloom, qui explore un terrain étrange, que j'appelerais... 'les bons sentiments à la zonarde'. Bon ça reste gentillet, mais on s'en tape."
47,2003-01-15,Best-of auteurs,Zone Inc., Best-of du défunt 'forum auteurs'
48,2003-01-18,Nouveaux sorciers,Daria, Encore un sujet de société pour ce mini-article vraiment très court.
49,2003-12-02,Le retour de la revanche,Tulia," Eh oui, il fallait s'y attendre, après un an d'attente insupportable, c'est bientôt le retour de notre fête nationale préférée."
50,2003-02-17,Non la fatalité n'est pas une fatalité,Petitclaxon," On a décroché une vraie tanche en la personne de Petitclaxon, preuve en est cet article au titre excellent, mais au contenu autobiographique incompréhensible, bourré d'abréviations et de phrases à la con : youpiii !"
51,2003-07-03,Interview de Six-Feet-Under,Six-Feet-Under," Voici l'interview de Six-Feet-Under par Tulia, échange très absurde et très débile, c'est marrant et ça fait passer le temps cinq minutes, donc pas de raison de se priver."
52,2003-03-25,Le dindon de la farce,Arkanya," Voici le récit de l'arrivée d'Arkanya sur la Zone, ses circonstances et son déroulement. Et c'est un zonard bien connu qui fait les frais de ces circonstances... Je ne comprends rien à ma phrase précédente, rassurez-moi en me disant que vous non plus."
53,2003-04-16,La retenue en société 2,Arkanya," Ca me fait clairement chier de publier un article ni drôle ni revendicatif ni sombre ici, mais par simple amitié avec Arkanya qui a prouvé pour tout un tas d'autres raisons qu'elle est très zonarde, je le fais quand même, c'est donc une réponse directe au mini-article de Clax, 'la retenue en société' (à lire avant donc)"
54,2003-04-17,Conversation ordinaire,Daria, Alors là c'est bien simple : j'ai rien capté
55,2003-08-05,Guerre,Djinny," Un petit texte sur les jeux video qui pourrait entraîner unpeu de réflexion sur le virtuel et le réel. Pas trop quand même, c'est mauvais pour la santé, la réflexion."
56,2010-01-24,Le rêve de Léa,Zalgor," Alors ça, bravo, c'est complètement pourri. Bonjour les enfants, voici un conte pour vous faire comprendre qui sont les gentils et les méchants en politique. On soupçonne l'auteur de se foutre volontairement de notre gueule, mais vu son texte, on a surtout envie de se foutre violemment de la sienne."
57,2003-06-14,Enfer et damned,Arkanya, Un article complètement débile et incohérent qui reprend des bouts de phrases d'autres textes zonards. Sans le moindre intérêt pour qui n'aurait pas lu l'intégralité de la Zone.
58,2004-11-04,Erection piège à cons,M. Con," Encore une innovation à la con : maintenant c'est les cons qui profitent de la Saint-Con pour venir parler de leur connerie sur la Zone ! Pour cette fois j'accepte, je rebaptise quand même Ric (auteur de ce superbe pamphlet stupide) en M. Con pour bien cerner. C'est encore lié au conflit Tentations - Bourric, et en plus c'est incompréhensible et chiant, inutile de cliquer, donc, passez votre chemin."
59,2004-12-04,"Genius, genius… vous avez dit genius ?",Sauvage," Une fois encore, les embrouilles Tentations - Bourric - Brebis Galeuse inspirent les inquisiteurs en puissance (et commencent à me saouler). Sauvage, transfuge du site Tentations profite donc de la Saint-Con pour régler des comptes que ne suivront que les lecteurs ayant bien suivi toute l'intrigue."
60,2004-05-30,La mort,Pourridelamoëlle," On se croirait dans 'Hélène et les garçons organisent un suicide collectif'. Etre adolescent et mal dans sa peau, ça craint, mais alors être adolescent trisomique et mal dans sa peau, c'est encore pire..."
61,2004-11-07,Lettre de motivation,Kirunaa, Un maçon qui envoie une lettre de motivation pour se faire embaucher dans une entreprise de Pompes Funèbres. Waou.
62,2004-07-27,Quand deux grands esprits se rencontrent...,Narak," Deux auteurs qui écrivent un texte vaguement déconnant sans idée première, on a déjà eu droit, en principe ça donne de la merde. Le dialogue de Narak et Lueur de Vertu échappe par moments à cette règle. Le coté complètement décousu est pas forcément désagréable bien qu'un peu lassant. L'humour est moins lourd que prévu et j'ai bien aimé les petits moments de mélancolie douce ou de psychopathologie. Mais bon quand même ça mène à que dalle et ça reste globalement du niveau du fou qui repeint son plafond."
63,2004-02-09,L’amour rend fou,Le Duc," Le Duc nous refait Carrie en version gore et (involontairement) stupide. On sent bien les efforts multiples pour faire de ce texte un truc qui tient la route, mais ça a tendance à aggraver le cas : les mots sont bien orthographiés mais pas à la bonne place, la réflexion sur l'ambiance et la psychologie est anéantie par une réalisation de chiottes, et le gore est même plus marrant tellement il pue le premier degré. Même le titre est digne de Johnny Hallyday. Va falloir abandonner toute ambition littéraire là, Duc."
64,2004-09-24,Rêve : ennui / désennui,Lunatique," Associations d'idées et écriture automatique, entre humour amorphe et visions bizarroïdes. C'est un texte surréaliste avec tous les défauts que ça comporte. Y a une espèce de feeling sombre assez inexplicable qui se dégage sur la fin et qui rattrape."
65,2004-10-20,L’épopée galactique,Le Duc," Un texte qui regorge d'efforts, mais faut être clair : c'est à chier. SF de base assez politique avec quelques bonnes idées mais ça tient pas debout et c'est très mal foutu. Si encore c'était un peu humoristique, ça permettrait de lire au second degré et de s'amuser, mais ça se prend mortellement au sérieux. Et ce n'est qu'une intro, le Duc ne fait que poser quelques bases (ce qui contribue au manque d'intérêt) et nous promet dix autres articles... Tu parles d'un calvaire."
66,2004-06-11,My bullet,Tabasco," Non content d'utiliser la Zone pour publier des textes de chanson et des poèmes, voilà que Tabasco le fait en anglais maintenant. Et qu'il nous envoie nous faire foutre, de surcroit ! Non mais dites-donc, ça ne va pas bien mon petit monsieur ?"
67,2004-12-12,Camisole infantile,Caligula," Encore une superbe bouse à l'actif de Caligula, qui se fout visiblement de notre gueule. Ici il tente d'imiter lamentablement le style enfantin pour nous administrer ce monument de confusion mentale écrit avec les pieds. C'est un appel au meurtre ou je ne m'y connais pas."
68,2005-01-31,N° 903 047,Le Duc," Après avoir tenté d'imiter le texte déconnant, la nouvelle horreur-gore puis la SF violente, Duc se met à la propagande nihiliste et l'exhortation agressive genre Bible du néant. Et comme d'hab ça foire : texte semi-lisible car criblé de fautes, clichés énormes qui le ferait aisément passer pour une parodie, manque d'intérêt global. Y a quand même du progrès, de ci de là, mais c'est pas encore ça, et on a pas encore dépassé le stade du pathétique."
69,2005-01-02,Métal tiède,Narak," Un texte qui se base sur un calembour minable, ça fait forcément un mauvais texte et cela Narak l'a bien compris. En plus de ça, ce texte est très squelettique, n'est ni drôle ni bien écrit. La fin du texte est abracadabrante, une sorte de pirouette absurde qui n'a rien à foutre ici et signe le texte de merde."
70,2005-02-02,Histoire de gar(e)s,Anthrax," Ce texte basé sur les sonorités (MC Solaar-style, ça c'est de la référence) est un genre de chef d'oeuvre merdique. Alors certes, il y a de l'enculade, et ça rattrape un peu, mais l'ensemble est clairement à se taper la tête contre les murs."
71,2005-08-02,Le petit chaperon bouge,Mandrago," Ce masochiste trisomique de Mandrago nous assène cette lourde parodie du petit chaperon rouge version banlieue, et ça tient en six lignes. Wow. J'espère profondément que Mandrago est une sorte de génie incompris de ses contemporains, sinon son existence n'a aucune utilité."
72,2005-02-28,Rêve : du rêve à la réalité,Emert-X," Notre nouveau boulet de compétition est un adolescent québecois enthousiaste et trisomique. Ce texte est à son image, et on espère bien que ce sera son dernier, sur la Zone et même ailleurs, parce que faut pas souhaiter le malheur des autres."
73,2005-05-26,Les aventures de Jacques Chirac,Puyo," Puyo, l'illustrateur vedette de lapin.org débarque sur la Zone avec cette sombre merde illisible. Manque de talent ? Stupidité innée ? Non, c'est juste qu'il met toutes les chances de son coté pour le concours de la semaine 'textes de merde'. Voici donc les aventures politico-mongoliennes de notre chef de l'état aux prises avec ses adversaires de gauche et de l'UDF. On se croirait dans 'Oui-oui', c'est totalement insupportable."
74,2005-04-08,Testament exalté d'un suicidaire raté,Glaüx-le-Chouette," Glaüx est un surlittéraire qui se la pète, bon ça c'est acquis. Ca fait pas spécifiquement de lui un bon auteur, preuve en est cet obscur texte qui équivaut à du Anthrax qui aurait avalé Mallarmé de traviole."
75,2005-05-10,Phobie 4 : la porte de secours,Caer," Dans un style sautillant et confus, très désagréable, l'auteur de ce texte tente de nous faire prendre une logorrhées d'absurdités pour un texte cohérent. Images pourries, style over-pourri, intrigue en voie de décomposition, ce serait trop beau si c'était du second degré. Ridicule."
76,2005-10-10,Phobie 14 : jouvence,Ordia," Cette infame bouse est non seulement très très mal écrite, mais également neuneu dans son histoire, débile dans sa psychologie et attendu dans ses rebondissements. Un grand cru merdique donc. L'héroïne a peur de vieillir et tout ce que ça occasionne comme symptômes, c'est une propension aux liftings et à la maltraitance de vieux ? Ah bon ? Et oui."
77,2005-10-20,La subversion pour les nuls : pourquoi le zonard est-il l'élite de la société capitaliste?,Cadarn," Le titre laisse envisager de grandes possibilités délirantes à souhait et le résultat n'est qu'une suite de bouts d'arguments à demi-philosophiques à peine cohérents entre eux. Résultat, ça tient pas debout, je suspecte l'auteur de l'avoir fait exprès, c'est pas possible autrement."
78,2006-01-25,Comme toutes les autres,Glaüx-le-Chouette," J'espère que Glaüx a bien honte de ce texte pourri, en tous cas je ferai tout dans ce résumé pour l'enfoncer. Pas intéressant, pas original, pas franchement zonard, son texte est en plus basé sur un principe tellement dépassé qu'on a pitié de ce pauvre Glaüx. Participant en avant-première à la semaine 'textes de merde'."
79,2006-04-02,Putain !!!,The Unknown," ce nouvel auteur a décidé de nous raconter sa vie de merde dans un lycée catho, et il le fait bien : en deux fois trois lignes c'est torché. C'est nul à chier et ça n'avance à rien. Mais ce qui donne à ce texte sa force merdique est sa chute sentimentale grotesque. Pathétique."
80,2006-05-02,Va te faire enculer,Erreur," Le grand Erreur revient avec ce texte de merde franchement abusif. Dix mots et puis s'est terminé. C'est tout à fait lamentable, mais il semble qu'Erreur ait négligé cet adage élaboré depuis la dernière semaine 'textes de merde' : un texte de merde ne peut être insupportable que si il est très très long."
81,2006-06-02,Les fabuleuses aventures de bénito mussolini à la plage,Dr Ben Jovi," Ben Jovi s'impose d'emblée comme un incontournable du texte de merde. Cette chose illisible n'a aucun sens ni aucun intérêt, n'est jamais drôle, se complait dans le pénible. Ca dépasse pas mal de limites de l'humainement acceptable. J'ajoute les fautes, le titre sans rapport avec le reste, le repompage de Las Vegas Parano, et on est pas loin du Grand Chelem."
82,2006-03-20,Dolly,Lecks," Ce poème de merde confirme notre impression : Lecks est un putain d'ado qui s'est fondu dans la mode goth et en recrache les pires clichés. Son poème, en plus d'être une sale ressucée de l'esprit caverneux de nos amis gothiques, est putain d'incompréhensible et chiant. La vraie chiasse."
83,2006-08-04,Minutes (4),Konsstrukt," Ouf, enfin le dernier épisode de la série Minutes. Le concept était intéressant et y avait de bons moments, mais dans l'ensemble on s'est bien fait chier. Ce quatrième épisode agonise lamentablement, le suspense est foiré et on s'ennuie à mort. Le coup du viol virtuel est sympa mais a déjà été exploité. Bref y a pas grand-chose à tirer de ce truc et la lecture de l'ensemble de la série laisse un goût amer."
84,2006-12-04,Comment crâmer un con de façon roleplay sans être trop super grosbill méga-bourrin,Claudia Pepita," Il fallait bien qu'à un moment ou un autre on se paye les vannes sur les cons sultants et les cons comittants, c'est fait avec ce texte. Claudia outrepasse un peu ses droits en crâmant deux cons : Raffarin et Bush. Elle ne fait que survolerleur abyssale connerie à coups de citations pourries. La crémation est une parodie de Dongeons & Dragons, y a de l'idée, mais ça reste assez pauvre tout ça."
85,2007-02-19,En partance,Arkai59," Après nous avoir infligé sa prose chromosomiquement surnuméraire, Arkai décide de ravager un autre genre littéraire : la poésie. On sent que l'auteur veut rendre le tout classe, puisque cette fois il écrit les mots en entier, mais ça transpire la misère adolescente. Au début, à part à rien, ça ressemble à un poème skybloggesque de merdeux gothique refoulé, et au fur et à mesure que ça avance, on dirait plutôt une envolée lyrique qui se crashe. On retient les efforts de l'auteur, on jette le reste."
86,2006-07-10,This product is meant for educational purposes only,Ceacy," Curieux texte, qui sent le champignon hallucinogène croisé au gaz hilarant, pour un résultat franchement absurde et pas du tout convainquant. Du n'importe quoi frénétique, une certaine vision de la lobotomie conviviale."
87,2006-10-18,Poison smoke,MantaalF4ct0re," Un texte de chanson en anglais, c'est pas notre créneau, mais pourquoi pas. Tout n'est pas à jeter, notamment quelques visions étranges et mystiques pas dégueulasses. Mais le ton bascule sans transition de l'agression apocalyptique à un appel au respect pour hippies. Quant à la réalisation, c'est pas trop ça : slogans primaires, exhortations pourries, bref que du cliché de merde."
88,2006-07-11,La mort ou la gloire,Lecks," Dans la série des poèmes minables, on a ce concentré de champ lexical goth à la con, peu compréhensible de surcroît. Si c'était un peu plus sobre dans la branlette dépressive et l'amour romantique exalté, si ça forçait un peu moins sur le crayon noir autour des yeux, ça pourrait presque passer pour une marche militaire, là c'est tout juste de la daube. Attends que je te trouve une image de pute gothique pour t'illustrer la gueule, connard."
89,2007-02-20,Cedric 18 ans,Sot-Viet," Ouais, bon dans le minimaliste on a rarement fait pire. Circulez, y a rien à lire."
90,2007-03-18,Réflexions du Malax,Malax," Malax croit bon de nous exposer sa vision de la religion, et met donc sa prose au service du grand génocide synaptique. C'est con, c'est chiant, mais c'est encore une preuve indiscutable de l'existence d'une épidémie de 'dernières phrases de merde'. Su-per."
91,2007-10-05,Trois jours,Sot-Viet," Comment foirer un suspense en une leçon magistrale. En gros il arrive quelque chose au narrateur, et nous pauvres lecteurs manipulés, ne savons pas quoi. Oh mon dieu, le suspense est insoutenable, on en a rien à braire tout ça. Le récit de cette ennuyeuse expérience est infiniment mal écrit, au point que ça finit par devenir amusant. On se marre même bien devant la deliquescence de cette piètre tentative. Minable."
92,2007-04-07,"Ca derape, c'est du fromage",Lol47," Putain mais c'est quoi ce pseudo de merde, cet humour de merde, ce style de merde, c'est pour la caméra cachée ou quoi ? Si j'avais rien d'autre à branler que de lire les bouses des nouveaux au fur et à mesure qu'elles arrivent, j'aurais bien fait participer celle-ci à la semaine textes de merde, parce que c'est vraiment pathétique. Dégage d'ici, connard de merde."
93,2007-05-08,Ils comprendront,Ceacy, 654022 049799 0674670 967044 0670055 4440660 6464540 464505 0545760 5640540. Ca veut dire 'enculé' en crypto-code futuriste.
94,2007-08-30,Carlos,Lol47," Ceci est probablement de la poésie en prose. Vous voici prévenus. Personnellement je ne me prononcerais pas formellement, il est hors de question que je me penche plus avant sur ce tas de boue."
